Source,Statistic,df1,df2,Test.Comparison,Value,Reported.Comparison,Reported.P.Value,Computed,Raw,Error,DecisionError,OneTail,OneTailedInTxt,APAfactor
Language-independent talker-specificity in bilingual speech intelligibility: Individual traits persist across first-language and second-language speech (2017),t,NA,20,=,0.67,=,0.51,0.5105202956571617,"t(20) = .67, p = .51",FALSE,FALSE,FALSE,TRUE,0.86
Language-independent talker-specificity in bilingual speech intelligibility: Individual traits persist across first-language and second-language speech (2017),t,NA,20,=,-0.95,=,0.35,0.3534519457823839,"t(20) = -.95, p = .35",FALSE,FALSE,FALSE,TRUE,0.86
Lexical representation and processing of word-initial morphological alternations: Scottish Gaelic mutation (2017),F,4,80,=,23.78,<,0.001,5.580949993607952e-13,"F(4,80) = 23.78, p < .001",FALSE,FALSE,FALSE,FALSE,0.71
Lexical representation and processing of word-initial morphological alternations: Scottish Gaelic mutation (2017),F,2,40,=,69.83,<,0.001,8.957192744900365e-14,"F(2,40) = 69.83, p < .001",FALSE,FALSE,FALSE,FALSE,0.71
Lexical representation and processing of word-initial morphological alternations: Scottish Gaelic mutation (2017),F,2,40,=,19.39,<,0.001,1.2968217837625443e-6,"F(2,40) = 19.39, p < .001",FALSE,FALSE,FALSE,FALSE,0.71
Lexical representation and processing of word-initial morphological alternations: Scottish Gaelic mutation (2017),F,2,40,=,7.08,<,0.005,0.002331453258356578,"F(2,40) = 7.08, p < .005",FALSE,FALSE,FALSE,FALSE,0.71
Lexical representation and processing of word-initial morphological alternations: Scottish Gaelic mutation (2017),F,2,40,=,2.2,>,0.1,0.12403390708964307,"F(2,40) = 2.20, p > .10",FALSE,FALSE,FALSE,FALSE,0.71
Lexical representation and processing of word-initial morphological alternations: Scottish Gaelic mutation (2017),F,1,20,=,294.71,<,0.001,1.9503857532654245e-13,"F(1,20) = 294.71, p < .001",FALSE,FALSE,FALSE,FALSE,0.71
Lexical representation and processing of word-initial morphological alternations: Scottish Gaelic mutation (2017),F,2,40,=,91.17,<,0.001,1.2613854004297521e-15,"F(2,40) = 91.17, p < .001",FALSE,FALSE,FALSE,FALSE,0.71
Lexical representation and processing of word-initial morphological alternations: Scottish Gaelic mutation (2017),F,1,20,=,120,<,0.001,6.687378940097007e-10,"F(1,20) = 120.00, p < .001",FALSE,FALSE,FALSE,FALSE,0.71
Lexical representation and processing of word-initial morphological alternations: Scottish Gaelic mutation (2017),F,2,40,=,108.12,<,0.001,7.383483580795881e-17,"F(2,40) = 108.12, p < .001",FALSE,FALSE,FALSE,FALSE,0.71
Lexical representation and processing of word-initial morphological alternations: Scottish Gaelic mutation (2017),F,2,40,=,76.96,<,0.001,1.944230612003516e-14,"F(2,40) = 76.96, p < .001",FALSE,FALSE,FALSE,FALSE,0.71
Lexical representation and processing of word-initial morphological alternations: Scottish Gaelic mutation (2017),F,4,80,=,10.75,<,0.001,5.046790139788016e-7,"F(4,80) = 10.75, p < .001",FALSE,FALSE,FALSE,FALSE,0.71
Lexical representation and processing of word-initial morphological alternations: Scottish Gaelic mutation (2017),F,4,80,=,3.12,<,0.02,0.019396604253122195,"F(4,80) = 3.12, p < .02",FALSE,FALSE,FALSE,FALSE,0.71
Lexical representation and processing of word-initial morphological alternations: Scottish Gaelic mutation (2017),F,1,21,=,15.58,<,0.005,7.371261617798902e-4,"F(1,21) = 15.58, p < .005",FALSE,FALSE,FALSE,FALSE,0.71
Lexical representation and processing of word-initial morphological alternations: Scottish Gaelic mutation (2017),F,2,42,=,3.87,<,0.03,0.02866907618597988,"F(2,42) = 3.87, p < .03",FALSE,FALSE,FALSE,FALSE,0.71
Lexical representation and processing of word-initial morphological alternations: Scottish Gaelic mutation (2017),F,2,42,=,8.9,<,0.005,5.99115057211843e-4,"F(2,42) = 8.90, p < .005",FALSE,FALSE,FALSE,FALSE,0.71
Lexical representation and processing of word-initial morphological alternations: Scottish Gaelic mutation (2017),F,2,42,=,16.81,<,0.001,4.3337610778566096e-6,"F(2,42) = 16.81, p < .001",FALSE,FALSE,FALSE,FALSE,0.71
Lexical representation and processing of word-initial morphological alternations: Scottish Gaelic mutation (2017),F,1,21,=,5.27,<,0.04,0.03209334119785112,"F(1,21) = 5.27, p < .04",FALSE,FALSE,FALSE,FALSE,0.71
Morpho-phonological regularities influence the dynamics of real-time word recognition: Evidence from artificial language learning (2017),t,NA,411.4,=,4,=,7e-5,7.510442750680261e-5,"t(411.4) = 4.0, p = .00007",FALSE,FALSE,TRUE,FALSE,0.73
Morpho-phonological regularities influence the dynamics of real-time word recognition: Evidence from artificial language learning (2017),t,NA,365.6,=,-0.8,=,0.43,0.4242302943986156,"t(365.6) = -.80, p = .43",FALSE,FALSE,FALSE,FALSE,0.73
Morpho-phonological regularities influence the dynamics of real-time word recognition: Evidence from artificial language learning (2017),t,NA,195.3,=,2.8,=,0.00564,0.0056235615592288395,"t(195.3) = 2.8, p = 0.00564",FALSE,FALSE,FALSE,FALSE,0.73
Morpho-phonological regularities influence the dynamics of real-time word recognition: Evidence from artificial language learning (2017),t,NA,195.2,=,2.9,=,0.00474,0.004159400927521808,"t(195.2) = 2.9, p = 0.00474",FALSE,FALSE,TRUE,FALSE,0.73
Morpho-phonological regularities influence the dynamics of real-time word recognition: Evidence from artificial language learning (2017),t,NA,382.5,=,1.5,=,0.12,0.13443932952840443,"t(382.5) = 1.5, p = .12",FALSE,FALSE,FALSE,FALSE,0.73
Morpho-phonological regularities influence the dynamics of real-time word recognition: Evidence from artificial language learning (2017),t,NA,382.1,=,1.1,=,0.25,0.2720246541020206,"t(382.1) = 1.1, p = .25",FALSE,FALSE,FALSE,FALSE,0.73
Morpho-phonological regularities influence the dynamics of real-time word recognition: Evidence from artificial language learning (2017),t,NA,990.5,=,1.827,=,0.068,0.06800057268535113,"t(990.5) = 1.827, p = .068",FALSE,FALSE,FALSE,FALSE,0.73
Morpho-phonological regularities influence the dynamics of real-time word recognition: Evidence from artificial language learning (2017),t,NA,990.5,=,1.93,=,0.054,0.053892112606289656,"t(990.5) = 1.93, p = .054",FALSE,FALSE,FALSE,FALSE,0.73
Morpho-phonological regularities influence the dynamics of real-time word recognition: Evidence from artificial language learning (2017),t,NA,234.5,=,3.07,=,0.0024,0.0023927970362296706,"t(234.5) = 3.07, p = 0.0024",FALSE,FALSE,FALSE,FALSE,0.73
Morpho-phonological regularities influence the dynamics of real-time word recognition: Evidence from artificial language learning (2017),t,NA,235.8,=,0.38,=,0.71,0.7042874589488375,"t(235.8) = 0.38, p = 0.71",FALSE,FALSE,FALSE,FALSE,0.73
Morpho-phonological regularities influence the dynamics of real-time word recognition: Evidence from artificial language learning (2017),t,NA,234.5,=,0.11,=,0.92,0.9125034535799856,"t(234.5) = 0.11, p = 0.92",FALSE,FALSE,FALSE,FALSE,0.73
Morpho-phonological regularities influence the dynamics of real-time word recognition: Evidence from artificial language learning (2017),t,NA,235.8,=,0.4,=,0.69,0.6895186322712543,"t(235.8) = 0.40, p = 0.69",FALSE,FALSE,FALSE,FALSE,0.73
Morpho-phonological regularities influence the dynamics of real-time word recognition: Evidence from artificial language learning (2017),t,NA,100.7,=,1.9,=,0.0573,0.060293841678206166,"t(100.7) = 1.9, p = 0.0573",FALSE,FALSE,FALSE,FALSE,0.73
Morpho-phonological regularities influence the dynamics of real-time word recognition: Evidence from artificial language learning (2017),t,NA,106.6,=,2.3,=,0.0223,0.023395900409330244,"t(106.6) = 2.3, p = 0.0223",FALSE,FALSE,FALSE,FALSE,0.73
Morpho-phonological regularities influence the dynamics of real-time word recognition: Evidence from artificial language learning (2017),t,NA,104.9,=,2.02,=,0.0462,0.04593255609987002,"t(104.9) = 2.02, p = 0.0462",FALSE,FALSE,FALSE,FALSE,0.73
Morpho-phonological regularities influence the dynamics of real-time word recognition: Evidence from artificial language learning (2017),t,NA,104.5,=,2,=,0.0482,0.04809490578276407,"t(104.5) = 2.0, p = 0.0482",FALSE,FALSE,FALSE,FALSE,0.73
Nasal place assimilation trades off inferrability of both target and trigger words (2017),t,NA,199.1,=,-4.81,<,1e-4,2.9739522745586272e-6,"t(199.1) = -4.81, p < .0001",FALSE,FALSE,FALSE,TRUE,1
On the nature of the perception-production link: Individual variability in English sibilant-vowel coarticulation (2017),Z,NA,NA,=,-4.604,<,0.001,4.144524611832288e-6,"Z = -4.604, p < 0.001",FALSE,FALSE,FALSE,FALSE,0.13
On the nature of the perception-production link: Individual variability in English sibilant-vowel coarticulation (2017),Z,NA,NA,=,13.374,<,0.001,8.579984982229308e-41,"Z = 13.374, p < 0.001",FALSE,FALSE,FALSE,FALSE,0.13
On the nature of the perception-production link: Individual variability in English sibilant-vowel coarticulation (2017),Z,NA,NA,=,-4.396,<,0.001,1.1026393343588872e-5,"Z = -4.396, p < 0.001",FALSE,FALSE,FALSE,FALSE,0.13
On the nature of the perception-production link: Individual variability in English sibilant-vowel coarticulation (2017),Z,NA,NA,=,2.958,<,0.01,0.003096421239711891,"Z = 2.958, p < 0.01",FALSE,FALSE,FALSE,FALSE,0.13
On the nature of the perception-production link: Individual variability in English sibilant-vowel coarticulation (2017),Z,NA,NA,=,-3.385,<,0.001,7.117825451840392e-4,"Z = -3.385, p < 0.001",FALSE,FALSE,FALSE,FALSE,0.13
Perceptual Associations Between Words and Speaker Age (2017),Chi2,1,NA,=,4.76,<,0.029,0.029128548080897106,"χ2(1) = 4.76, p < .029",TRUE,FALSE,FALSE,FALSE,0.07
Perceptual Associations Between Words and Speaker Age (2017),Chi2,1,NA,=,0.03,=,0.856,0.8624902301359216,"χ2(1) = .03, p = .856",FALSE,FALSE,FALSE,FALSE,0.07
Phonetic Distinctiveness vs. Lexical Contrastiveness in Non-Robust Phonemic Contrasts (2017),Z,NA,NA,=,47.4,<,0.001,0,"Z = 47.4, p < 0.001",FALSE,FALSE,FALSE,FALSE,0.76
Phonetic Distinctiveness vs. Lexical Contrastiveness in Non-Robust Phonemic Contrasts (2017),Z,NA,NA,=,52.5,<,0.001,0,"Z = 52.5, p < 0.001",FALSE,FALSE,FALSE,FALSE,0.76
Phonetic Distinctiveness vs. Lexical Contrastiveness in Non-Robust Phonemic Contrasts (2017),t,NA,16,=,5.7605,<,0.001,2.9238171075122666e-5,"t(16) = 5.7605, p < 0.001",FALSE,FALSE,FALSE,FALSE,0.76
Phonetic Distinctiveness vs. Lexical Contrastiveness in Non-Robust Phonemic Contrasts (2017),t,NA,16,=,3.9121,<,0.005,0.0012417170712432537,"t(16) = 3.9121, p < 0.005",FALSE,FALSE,FALSE,FALSE,0.76
Phonetic Distinctiveness vs. Lexical Contrastiveness in Non-Robust Phonemic Contrasts (2017),F,1,14,=,7.577,<,0.05,0.015564239354168029,"F(1, 14) = 7.577, p < 0.05",FALSE,FALSE,FALSE,FALSE,0.76
Phonetic Distinctiveness vs. Lexical Contrastiveness in Non-Robust Phonemic Contrasts (2017),F,1,14,=,3.87,=,0.0693,0.06929606794541182,"F(1, 14) = 3.87, p = 0.0693",FALSE,FALSE,FALSE,FALSE,0.76
Phonetic Distinctiveness vs. Lexical Contrastiveness in Non-Robust Phonemic Contrasts (2017),F,1,14,=,3.289,=,0.0912,0.09123346226658775,"F(1, 14) = 3.289, p = 0.0912",FALSE,FALSE,FALSE,FALSE,0.76
Phonetic Distinctiveness vs. Lexical Contrastiveness in Non-Robust Phonemic Contrasts (2017),t,NA,16,=,11.369,<,0.001,4.481559617651753e-9,"t(16) = 11.369, p < 0.001",FALSE,FALSE,FALSE,FALSE,0.76
Phonetic Distinctiveness vs. Lexical Contrastiveness in Non-Robust Phonemic Contrasts (2017),t,NA,16,=,13.026,<,0.001,6.213235347299951e-10,"t(16) = 13.026, p < 0.001",FALSE,FALSE,FALSE,FALSE,0.76
Phonetic Distinctiveness vs. Lexical Contrastiveness in Non-Robust Phonemic Contrasts (2017),F,2,28,=,22.62,<,0.001,1.4247404020555164e-6,"F(2, 28) = 22.62, p < 0.001",FALSE,FALSE,FALSE,FALSE,0.76
Phonetic Distinctiveness vs. Lexical Contrastiveness in Non-Robust Phonemic Contrasts (2017),F,1,14,=,13.24,<,0.005,0.0026844229410622217,"F(1, 14) = 13.24, p < 0.005",FALSE,FALSE,FALSE,FALSE,0.76
Phonetic Distinctiveness vs. Lexical Contrastiveness in Non-Robust Phonemic Contrasts (2017),t,NA,14,=,6.4048,<,0.001,1.6413148663005033e-5,"t(14) = 6.4048, p < 0.001",FALSE,FALSE,FALSE,FALSE,0.76
Phonetic Distinctiveness vs. Lexical Contrastiveness in Non-Robust Phonemic Contrasts (2017),t,NA,14,=,4.0197,<,0.005,0.0012661972757307513,"t(14) = 4.0197, p < 0.005",FALSE,FALSE,FALSE,FALSE,0.76
Phonetic effects of onset complexity on the English syllable (2017),Chi2,1,NA,=,36.83,<,1e-4,1.28891550441308e-9,"χ2(1) = 36.83, p < .0001",FALSE,FALSE,FALSE,FALSE,0.91
Phonetic effects of onset complexity on the English syllable (2017),Chi2,1,NA,=,48.79,<,1e-4,2.848886621152954e-12,"χ2(1) = 48.79, p < .0001",FALSE,FALSE,FALSE,FALSE,0.91
Phonetic effects of onset complexity on the English syllable (2017),Chi2,1,NA,=,42.94,<,1e-4,5.644468570028156e-11,"χ2(1) = 42.94, p < .0001",FALSE,FALSE,FALSE,FALSE,0.91
Phonetic effects of onset complexity on the English syllable (2017),Chi2,1,NA,=,9.72,=,0.002,0.0018227351663913961,"χ2(1) = 9.72, p = .002",FALSE,FALSE,FALSE,FALSE,0.91
Phonetic effects of onset complexity on the English syllable (2017),Chi2,1,NA,=,23.95,<,1e-4,9.887029235559836e-7,"χ2(1) = 23.95, p < .0001",FALSE,FALSE,FALSE,FALSE,0.91
Phonetic effects of onset complexity on the English syllable (2017),Chi2,1,NA,=,36.17,<,1e-4,1.8083303116072742e-9,"χ2(1) = 36.17, p < .0001",FALSE,FALSE,FALSE,FALSE,0.91
Phonetic effects of onset complexity on the English syllable (2017),Chi2,1,NA,=,28.17,<,1e-4,1.1111352762413808e-7,"χ2(1) = 28.17, p < .0001",FALSE,FALSE,FALSE,FALSE,0.91
Phonetic effects of onset complexity on the English syllable (2017),Chi2,1,NA,=,1.13,=,0.29,0.28777533888577406,"χ2(1) = 1.13, p = .29",FALSE,FALSE,FALSE,FALSE,0.91
Phonetic effects of onset complexity on the English syllable (2017),Chi2,1,NA,=,29.06,<,1e-4,7.017095045313862e-8,"χ2(1) = 29.06, p < .0001",FALSE,FALSE,FALSE,FALSE,0.91
Phonetic effects of onset complexity on the English syllable (2017),Chi2,1,NA,=,0.3,=,0.59,0.5838824207703652,"χ2(1) = 0.3, p = .59",FALSE,FALSE,FALSE,FALSE,0.91
Phonological and Semantic Cues to Learning from Word-Types (2017),F,1,173,=,43.27,<,0.001,5.446121671902567e-10,"F(1, 173) = 43.27, p < .001",FALSE,FALSE,FALSE,TRUE,0.75
Phonological and Semantic Cues to Learning from Word-Types (2017),F,1,173,=,26.34,<,0.001,7.635485941955271e-7,"F(1, 173) = 26.34, p < .001",FALSE,FALSE,FALSE,TRUE,0.75
Phonological and Semantic Cues to Learning from Word-Types (2017),F,1,173,=,5.65,=,0.019,0.018547359273264872,"F(1, 173) = 5.65, p = .019",FALSE,FALSE,FALSE,TRUE,0.75
Phonological and Semantic Cues to Learning from Word-Types (2017),F,2,173,=,2.54,=,0.082,0.08180459633415593,"F(2, 173) = 2.54, p = .082",FALSE,FALSE,FALSE,TRUE,0.75
Phonological and Semantic Cues to Learning from Word-Types (2017),F,2,173,=,3.09,=,0.048,0.04802234689515869,"F(2, 173) = 3.09, p = .048",FALSE,FALSE,FALSE,TRUE,0.75
Phonological and Semantic Cues to Learning from Word-Types (2017),F,1,65,=,34.32,<,0.001,1.6944027778254543e-7,"F(1, 65) = 34.32, p < .001",FALSE,FALSE,FALSE,TRUE,0.75
Phonological and Semantic Cues to Learning from Word-Types (2017),F,1,51,=,18.68,<,0.001,7.170740898948414e-5,"F(1, 51) = 18.68, p < .001",FALSE,FALSE,FALSE,TRUE,0.75
Phonological and Semantic Cues to Learning from Word-Types (2017),F,1,60,=,2.92,=,0.092,0.09265643995098122,"F(1, 60) = 2.92, p = .092",FALSE,FALSE,FALSE,TRUE,0.75
Phonological and Semantic Cues to Learning from Word-Types (2017),F,1,173,=,4.01,=,0.047,0.04679309078946209,"F(1, 173) = 4.01, p = .047",FALSE,FALSE,FALSE,TRUE,0.75
Phonological and Semantic Cues to Learning from Word-Types (2017),F,1,178,=,27.27,<,0.001,4.901329674160601e-7,"F(1, 178) = 27.27, p < .001",FALSE,FALSE,FALSE,TRUE,0.75
Phonological and Semantic Cues to Learning from Word-Types (2017),F,1,178,=,4.53,=,0.035,0.034681348227035905,"F(1, 178) = 4.53, p = .035",FALSE,FALSE,FALSE,TRUE,0.75
Phonological and Semantic Cues to Learning from Word-Types (2017),F,1,64,=,4.02,=,0.049,0.04919719991379423,"F(1, 64) = 4.02, p = .049",FALSE,FALSE,FALSE,TRUE,0.75
Phonological and Semantic Cues to Learning from Word-Types (2017),F,1,50,=,9.17,=,0.004,0.0038845847395424732,"F(1, 50) = 9.17, p = .004",FALSE,FALSE,FALSE,TRUE,0.75
Phonological and Semantic Cues to Learning from Word-Types (2017),F,1,50,=,5.72,=,0.021,0.020575306493498126,"F(1, 50) = 5.72, p = .021",FALSE,FALSE,FALSE,TRUE,0.75
Phonological and Semantic Cues to Learning from Word-Types (2017),F,1,60,=,13.87,>,0.001,4.348900941209274e-4,"F(1, 60) = 13.87, p > .001",TRUE,FALSE,FALSE,TRUE,0.75
Phonology modulates the illusory vowels in perceptual illusions: Evidence from Mandarin and English (2017),F,1,37,=,23.87,<,1e-4,2.0071259466104853e-5,"F(1,37) = 23.87, p < 0.0001",FALSE,FALSE,FALSE,FALSE,0.59
Phonology modulates the illusory vowels in perceptual illusions: Evidence from Mandarin and English (2017),F,1,37,=,42.01,<,1e-4,1.4039486590676094e-7,"F(1,37) = 42.01, p < 0.0001",FALSE,FALSE,FALSE,FALSE,0.59
Phonology modulates the illusory vowels in perceptual illusions: Evidence from Mandarin and English (2017),F,1,37,=,13.04,<,0.001,8.992282750495666e-4,"F(1,37) = 13.04, p < 0.001",FALSE,FALSE,FALSE,FALSE,0.59
Phonology modulates the illusory vowels in perceptual illusions: Evidence from Mandarin and English (2017),F,1,37,=,8.01,<,0.01,0.007475293171853102,"F(1,37) = 8.01, p < 0.01",FALSE,FALSE,FALSE,FALSE,0.59
Phonology modulates the illusory vowels in perceptual illusions: Evidence from Mandarin and English (2017),F,1,37,=,6.48,=,0.015,0.015208765605500205,"F(1,37) = 6.48, p = 0.015",FALSE,FALSE,FALSE,FALSE,0.59
Phonology modulates the illusory vowels in perceptual illusions: Evidence from Mandarin and English (2017),F,0.66,24.4,=,68.68,<,1e-4,2.433228969956343e-7,"F(0.66,24.4) = 68.68, p < 0.0001",FALSE,FALSE,FALSE,FALSE,0.59
Phonology modulates the illusory vowels in perceptual illusions: Evidence from Mandarin and English (2017),F,1.32,48.8,=,8.64,<,0.01,0.00245224827644839,"F(1.32,48.8) = 8.64, p < 0.01",FALSE,FALSE,FALSE,FALSE,0.59
Phonology modulates the illusory vowels in perceptual illusions: Evidence from Mandarin and English (2017),F,2,74,=,6.24,<,0.01,0.0031310747439578673,"F(2,74) = 6.24, p < 0.01",FALSE,FALSE,FALSE,FALSE,0.59
Phonology modulates the illusory vowels in perceptual illusions: Evidence from Mandarin and English (2017),F,2,74,=,4.64,<,0.05,0.012634763567852394,"F(2,74) = 4.64, p < 0.05",FALSE,FALSE,FALSE,FALSE,0.59
Phonology modulates the illusory vowels in perceptual illusions: Evidence from Mandarin and English (2017),F,2,74,=,43.75,<,1e-4,2.8786584767913683e-13,"F(2,74) = 43.75, p < 0.0001",FALSE,FALSE,FALSE,FALSE,0.59
Phonology modulates the illusory vowels in perceptual illusions: Evidence from Mandarin and English (2017),F,2,74,=,4.19,=,0.02,0.01888719603918398,"F(2,74) = 4.19, p = 0.02",FALSE,FALSE,FALSE,FALSE,0.59
Phonology modulates the illusory vowels in perceptual illusions: Evidence from Mandarin and English (2017),F,3.42,126.54,=,87.4,<,1e-4,7.901102126946164e-33,"F(3.42,126.54) = 87.4, p < 0.0001",FALSE,FALSE,FALSE,FALSE,0.59
Phonology modulates the illusory vowels in perceptual illusions: Evidence from Mandarin and English (2017),F,5,185,=,15.36,<,1e-4,1.2684332125133043e-12,"F(5,185) = 15.36, p < 0.0001",FALSE,FALSE,FALSE,FALSE,0.59
Predictability modulates pronunciation variants through speech planning effects: A case study on coronal stop realizations (2017),Chi2,1,NA,=,9.14,=,0.0025,0.0025008110209379236,"χ2(1) = 9.14, p = 0.0025",FALSE,FALSE,FALSE,TRUE,0.67
Predictability modulates pronunciation variants through speech planning effects: A case study on coronal stop realizations (2017),Chi2,2,NA,=,1.44,=,0.49,0.4867522559599717,"χ2(2) = 1.44, p = 0.49",FALSE,FALSE,FALSE,TRUE,0.67
Predictability modulates pronunciation variants through speech planning effects: A case study on coronal stop realizations (2017),Chi2,3,NA,=,7.73,=,0.05,0.051934146129553035,"χ2(3) = 7.73, p = 0.05",FALSE,FALSE,FALSE,TRUE,0.67
Predictability modulates pronunciation variants through speech planning effects: A case study on coronal stop realizations (2017),Chi2,3,NA,=,13.95,=,0.003,0.0029740073678775495,"χ2(3) = 13.95, p = 0.003",FALSE,FALSE,FALSE,TRUE,0.67
Production planning and coronal stop deletion in spontaneous speech (2017),Chi2,9,NA,=,147.5,<,1e-4,2.9048344779452414e-27,"χ2 (9) = 147.5, p < 0.0001",FALSE,FALSE,FALSE,TRUE,0.26
Production planning and coronal stop deletion in spontaneous speech (2017),Chi2,12,NA,=,103.1,<,1e-4,1.3722520321983012e-16,"χ2 (12) = 103.1, p < 0.0001",FALSE,FALSE,FALSE,TRUE,0.26
Production planning and coronal stop deletion in spontaneous speech (2017),Chi2,12,NA,=,21,=,0.051,0.05038045108893582,"χ2 (12) = 21.0, p = 0.051",FALSE,FALSE,FALSE,TRUE,0.26
Production planning and coronal stop deletion in spontaneous speech (2017),Chi2,8,NA,=,24.9,=,0.0016,0.0016163796905327946,"χ2 (8) = 24.9, p = 0.0016",FALSE,FALSE,FALSE,TRUE,0.26
Production planning and coronal stop deletion in spontaneous speech (2017),Chi2,4,NA,=,15.9,=,0.0032,0.0031563263734228895,"χ2 (4) = 15.9, p = 0.0032",FALSE,FALSE,FALSE,TRUE,0.26
Production planning and coronal stop deletion in spontaneous speech (2017),Chi2,4,NA,=,12.7,=,0.012,0.012838591451519235,"χ2 (4) = 12.7, p = 0.012",TRUE,FALSE,TRUE,TRUE,0.26
Prosodic features of stances in conversation (2017),Chi2,9,NA,=,68.17,<,0.001,3.4748723335440365e-11,"χ2(9) = 68.17, p < .001",FALSE,FALSE,FALSE,FALSE,0.05
Prosodic Marking of Narrow Focus in Seoul Korean (2017),Chi2,2,NA,=,368.2,<,0.001,1.1127199679613676e-80,"χ2 (2) = 368.2, p < 0.001",FALSE,FALSE,FALSE,FALSE,0.63
Prosodic Marking of Narrow Focus in Seoul Korean (2017),Chi2,3,NA,=,1627.3,<,0.001,0,"χ2 (3) = 1627.3, p < 0.001",FALSE,FALSE,FALSE,FALSE,0.63
Prosodic Marking of Narrow Focus in Seoul Korean (2017),Chi2,1,NA,=,0.48,ns,NA,0.48842231662259356,"χ2 (1) = 0.48, ns",FALSE,FALSE,FALSE,FALSE,0.63
Prosodic Marking of Narrow Focus in Seoul Korean (2017),Chi2,2,NA,=,506.52,<,0.001,1.0246593637875504e-110,"χ2 (2) = 506.52, p < 0.001",FALSE,FALSE,FALSE,FALSE,0.63
Prosodic Marking of Narrow Focus in Seoul Korean (2017),Chi2,2,NA,=,630.55,<,0.001,1.196209419580929e-137,"χ2 (2) = 630.55, p < 0.001",FALSE,FALSE,FALSE,FALSE,0.63
Prosodic Marking of Narrow Focus in Seoul Korean (2017),Chi2,3,NA,=,102.44,<,0.001,4.642913405858761e-22,"χ2 (3) = 102.44, p < 0.001",FALSE,FALSE,FALSE,FALSE,0.63
Prosodic Marking of Narrow Focus in Seoul Korean (2017),Chi2,3,NA,=,84.47,<,0.001,3.3722280478446037e-18,"χ2 (3) = 84.47, p < 0.001",FALSE,FALSE,FALSE,FALSE,0.63
Prosodic Marking of Narrow Focus in Seoul Korean (2017),Chi2,6,NA,=,12.45,ns,NA,0.052650632027087335,"χ2 (6) = 12.45, ns",FALSE,FALSE,FALSE,FALSE,0.63
Prosodic Marking of Narrow Focus in Seoul Korean (2017),Chi2,6,NA,=,10.92,ns,NA,0.09088062133257102,"χ2 (6) = 10.92, ns",FALSE,FALSE,FALSE,FALSE,0.63
Prosodic Marking of Narrow Focus in Seoul Korean (2017),Chi2,8,NA,=,113.63,<,0.001,6.822184344066767e-21,"χ2 (8) = 113.63, p < 0.001",FALSE,FALSE,FALSE,FALSE,0.63
Prosodic Marking of Narrow Focus in Seoul Korean (2017),Chi2,12,NA,=,132.5,<,0.001,1.9420457520594517e-22,"χ2 (12) = 132.5, p < 0.001",FALSE,FALSE,FALSE,FALSE,0.63
Prosodic Marking of Narrow Focus in Seoul Korean (2017),Chi2,6,NA,=,12.76,<,0.05,0.04700948885766729,"χ2 (6) = 12.76, p < 0.05",FALSE,FALSE,FALSE,FALSE,0.63
Prosodic Marking of Narrow Focus in Seoul Korean (2017),Chi2,6,NA,=,88.05,<,0.001,7.69621261569566e-17,"χ2 (6) = 88.05, p < 0.001",FALSE,FALSE,FALSE,FALSE,0.63
Prosodic Marking of Narrow Focus in Seoul Korean (2017),Chi2,12,NA,=,17.44,ns,NA,0.1337820420125101,"χ2 (12) = 17.44, ns",FALSE,FALSE,FALSE,FALSE,0.63
Prosodic Marking of Narrow Focus in Seoul Korean (2017),Chi2,2,NA,=,31.49,<,0.001,1.452223239734291e-7,"χ2 (2) = 31.49, p < 0.001",FALSE,FALSE,FALSE,FALSE,0.63
Prosodic Marking of Narrow Focus in Seoul Korean (2017),Chi2,2,NA,=,15.71,<,0.01,3.8780807220140085e-4,"χ2 (2) = 15.71, p < 0.01",FALSE,FALSE,FALSE,FALSE,0.63
Prosodic Marking of Narrow Focus in Seoul Korean (2017),Chi2,2,NA,=,315.17,<,0.001,3.6450548617763305e-69,"χ2 (2) = 315.17, p < 0.001",FALSE,FALSE,FALSE,FALSE,0.63
Prosodic Marking of Narrow Focus in Seoul Korean (2017),Chi2,3,NA,=,37.66,<,0.001,3.335948691813694e-8,"χ2 (3) = 37.66, p < 0.001",FALSE,FALSE,FALSE,FALSE,0.63
Prosodic Marking of Narrow Focus in Seoul Korean (2017),Chi2,2,NA,=,25.48,<,0.001,2.9314892136891307e-6,"χ2 (2) = 25.48, p < 0.001",FALSE,FALSE,FALSE,FALSE,0.63
Prosodic Marking of Narrow Focus in Seoul Korean (2017),Chi2,3,NA,=,10.51,<,0.05,0.0146932145975145,"χ2 (3) = 10.51, p < 0.05",FALSE,FALSE,FALSE,FALSE,0.63
Prosodic Marking of Narrow Focus in Seoul Korean (2017),Chi2,6,NA,=,21.33,<,0.01,0.0016001799235074653,"χ2 (6) = 21.33, p < 0.01",FALSE,FALSE,FALSE,FALSE,0.63
Prosodic Marking of Narrow Focus in Seoul Korean (2017),Chi2,6,NA,=,21.28,<,0.01,0.0016337149298285229,"χ2 (6) = 21.28, p < 0.01",FALSE,FALSE,FALSE,FALSE,0.63
Prosodic Marking of Narrow Focus in Seoul Korean (2017),Chi2,2,NA,=,30.67,<,0.001,2.1882358055858333e-7,"χ2 (2) = 30.67, p < 0.001",FALSE,FALSE,FALSE,FALSE,0.63
Prosodic Marking of Narrow Focus in Seoul Korean (2017),Chi2,2,NA,=,222.31,<,0.001,5.321044170304532e-49,"χ2 (2) = 222.31, p < 0.001",FALSE,FALSE,FALSE,FALSE,0.63
